#data_type,is_ordinal,is_dense,missing_value,default_value
int,false,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
double,true,true
